"sound.files","count","site","date","year","month","day","time","hour"
"LAGCHIMU_20190709_200000_5min_cut.wav",76,"LAGCHIMU","20190709",2019,7,9,"200000",20
"LAGCHIMU_20190713_000000_5min_cut.wav",12,"LAGCHIMU","20190713",2019,7,13,"000000",0
"LAGCHIMU_20190714_000000_5min_cut.wav",35,"LAGCHIMU","20190714",2019,7,14,"000000",0
"LAGCHIMU_20190715_040000_5min_cut.wav",32,"LAGCHIMU","20190715",2019,7,15,"040000",4
"LAGCHIMU_20190716_020000_5min_cut.wav",3,"LAGCHIMU","20190716",2019,7,16,"020000",2
"LAGCHIMU_20190718_030000_5min_cut.wav",4,"LAGCHIMU","20190718",2019,7,18,"030000",3
"LAGCHIMU_20190719_200000_5min_cut.wav",60,"LAGCHIMU","20190719",2019,7,19,"200000",20
"LAGCHIMU_20190720_210000_5min_cut.wav",21,"LAGCHIMU","20190720",2019,7,20,"210000",21
"LAGCHIMU_20190724_000000_5min_cut.wav",27,"LAGCHIMU","20190724",2019,7,24,"000000",0
"LAGCHIMU_20190724_210000_5min_cut.wav",31,"LAGCHIMU","20190724",2019,7,24,"210000",21
"LAGCHIMU_20190725_190000_5min_cut.wav",12,"LAGCHIMU","20190725",2019,7,25,"190000",19
"LAGCHIMU_20190726_230000_5min_cut.wav",15,"LAGCHIMU","20190726",2019,7,26,"230000",23
"LAGCHIMU_20190728_040000_5min_cut.wav",14,"LAGCHIMU","20190728",2019,7,28,"040000",4
"LAGCHIMU_20190729_220000_5min_cut.wav",36,"LAGCHIMU","20190729",2019,7,29,"220000",22
"LAGCHIMU_20190730_220000_5min_cut.wav",22,"LAGCHIMU","20190730",2019,7,30,"220000",22
"LAGCHIMU_20190731_220000_5min_cut.wav",31,"LAGCHIMU","20190731",2019,7,31,"220000",22
"LAGCHIMU_20190801_040000_5min_cut.wav",49,"LAGCHIMU","20190801",2019,8,1,"040000",4
"LAGCHIMU_20190802_230000_5min_cut.wav",36,"LAGCHIMU","20190802",2019,8,2,"230000",23
"LAGCHIMU_20190804_040000_5min_cut.wav",7,"LAGCHIMU","20190804",2019,8,4,"040000",4
"LAGCHIMU_20190806_010000_5min_cut.wav",26,"LAGCHIMU","20190806",2019,8,6,"010000",1
"LAGCHIMU_20190807_220000_5min_cut.wav",63,"LAGCHIMU","20190807",2019,8,7,"220000",22
"LAGCHIMU_20190809_000000_5min_cut.wav",17,"LAGCHIMU","20190809",2019,8,9,"000000",0
"LAGCHIMU_20190809_020000_5min_cut.wav",28,"LAGCHIMU","20190809",2019,8,9,"020000",2
"LAGCHIMU_20190809_220000_5min_cut.wav",34,"LAGCHIMU","20190809",2019,8,9,"220000",22
"LAGCHIMU_20190812_190000_5min_cut.wav",14,"LAGCHIMU","20190812",2019,8,12,"190000",19
"LAGCHIMU_20190909_190000_5min_cut.wav",14,"LAGCHIMU","20190909",2019,9,9,"190000",19
"LAGCHIMU_20190909_210000_5min_cut.wav",37,"LAGCHIMU","20190909",2019,9,9,"210000",21
"LAGCHIMU_20190909_220000_5min_cut.wav",46,"LAGCHIMU","20190909",2019,9,9,"220000",22
"LAGCHIMU_20190909_230000_5min_cut.wav",16,"LAGCHIMU","20190909",2019,9,9,"230000",23
"LAGCHIMU_20190910_010000_5min_cut.wav",2,"LAGCHIMU","20190910",2019,9,10,"010000",1
"LAGCHIMU_20190910_020000_5min_cut.wav",3,"LAGCHIMU","20190910",2019,9,10,"020000",2
"LAGCHIMU_20190910_030000_5min_cut.wav",8,"LAGCHIMU","20190910",2019,9,10,"030000",3
"LAGCHIMU_20190910_200000_5min_cut.wav",31,"LAGCHIMU","20190910",2019,9,10,"200000",20
"LAGCHIMU_20190913_190000_5min_cut.wav",34,"LAGCHIMU","20190913",2019,9,13,"190000",19
"LAGCHIMU_20190914_200000_5min_cut.wav",9,"LAGCHIMU","20190914",2019,9,14,"200000",20
"LAGCHIMU_20190916_030000_5min_cut.wav",5,"LAGCHIMU","20190916",2019,9,16,"030000",3
"LAGCHIMU_20190917_010000_5min_cut.wav",2,"LAGCHIMU","20190917",2019,9,17,"010000",1
"LAGCHIMU_20190920_020000_5min_cut.wav",35,"LAGCHIMU","20190920",2019,9,20,"020000",2
"LAGCHIMU_20190920_230000_5min_cut.wav",10,"LAGCHIMU","20190920",2019,9,20,"230000",23
"LAGCHIMU_20190921_000000_5min_cut.wav",1,"LAGCHIMU","20190921",2019,9,21,"000000",0
"LAGCHIMU_20190924_020000_5min_cut.wav",7,"LAGCHIMU","20190924",2019,9,24,"020000",2
"LAGCHIMU_20191107_030000_5min_cut.wav",2,"LAGCHIMU","20191107",2019,11,7,"030000",3
"LAGCHIMU_20191108_210000_5min_cut.wav",24,"LAGCHIMU","20191108",2019,11,8,"210000",21
"LAGCHIMU_20191108_230000_5min_cut.wav",2,"LAGCHIMU","20191108",2019,11,8,"230000",23
"LAGCHIMU_20191109_180000_5min_cut.wav",7,"LAGCHIMU","20191109",2019,11,9,"180000",18
"LAGCHIMU_20191110_200000_5min_cut.wav",4,"LAGCHIMU","20191110",2019,11,10,"200000",20
"LAGCHIMU_20191112_230000_5min_cut.wav",1,"LAGCHIMU","20191112",2019,11,12,"230000",23
"LAGCHIMU_20191113_010000_5min_cut.wav",2,"LAGCHIMU","20191113",2019,11,13,"010000",1
"LAGCHIMU_20191113_180000_5min_cut.wav",4,"LAGCHIMU","20191113",2019,11,13,"180000",18
"LAGCHIMU_20191117_200000_5min_cut.wav",7,"LAGCHIMU","20191117",2019,11,17,"200000",20
"LAGCHIMU_20191119_030000_5min_cut.wav",3,"LAGCHIMU","20191119",2019,11,19,"030000",3
"LAGCHIMU_20191120_180000_5min_cut.wav",5,"LAGCHIMU","20191120",2019,11,20,"180000",18
"LAGCHIMU_20191120_210000_5min_cut.wav",9,"LAGCHIMU","20191120",2019,11,20,"210000",21
"LAGCHIMU_20191125_180000_5min_cut.wav",12,"LAGCHIMU","20191125",2019,11,25,"180000",18
"LAGCHIMU_20191125_220000_5min_cut.wav",8,"LAGCHIMU","20191125",2019,11,25,"220000",22
"LAGCHIMU_20191125_230000_5min_cut.wav",4,"LAGCHIMU","20191125",2019,11,25,"230000",23
"LAGCHIMU_20191127_200000_5min_cut.wav",18,"LAGCHIMU","20191127",2019,11,27,"200000",20
"LAGCHIMU_20191128_230000_5min_cut.wav",1,"LAGCHIMU","20191128",2019,11,28,"230000",23
"LAGCHIMU_20191130_020000_5min_cut.wav",6,"LAGCHIMU","20191130",2019,11,30,"020000",2
"LAGCHIMU_20191130_210000_5min_cut.wav",13,"LAGCHIMU","20191130",2019,11,30,"210000",21
"LAGCHIMU_20191201_190000_5min_cut.wav",14,"LAGCHIMU","20191201",2019,12,1,"190000",19
"LAGCHIMU_20191203_220000_5min_cut.wav",7,"LAGCHIMU","20191203",2019,12,3,"220000",22
"LAGCHIMU_20191204_200000_5min_cut.wav",21,"LAGCHIMU","20191204",2019,12,4,"200000",20
"LAGCHIMU_20191205_190000_5min_cut.wav",5,"LAGCHIMU","20191205",2019,12,5,"190000",19
"LAGCHIMU_20191206_010000_5min_cut.wav",1,"LAGCHIMU","20191206",2019,12,6,"010000",1
"LAGCHIMU_20191207_190000_5min_cut.wav",8,"LAGCHIMU","20191207",2019,12,7,"190000",19
"LAGCHIMU_20191212_180000_5min_cut.wav",4,"LAGCHIMU","20191212",2019,12,12,"180000",18
"LAGCHIMU_20191213_220000_5min_cut.wav",1,"LAGCHIMU","20191213",2019,12,13,"220000",22
"LAGCHIMU_20191215_200000_5min_cut.wav",11,"LAGCHIMU","20191215",2019,12,15,"200000",20
"LAGCHIMU_20191216_000000_5min_cut.wav",2,"LAGCHIMU","20191216",2019,12,16,"000000",0
"LAGCHIMU_20191217_230000_5min_cut.wav",1,"LAGCHIMU","20191217",2019,12,17,"230000",23
"LAGCHIMU_20200114_020000_5min_cut.wav",2,"LAGCHIMU","20200114",2020,1,14,"020000",2
"LAGCHIMU_20200116_000000_5min_cut.wav",5,"LAGCHIMU","20200116",2020,1,16,"000000",0
"LAGCHIMU_20200119_230000_5min_cut.wav",3,"LAGCHIMU","20200119",2020,1,19,"230000",23
"LAGCHIMU_20200122_020000_5min_cut.wav",1,"LAGCHIMU","20200122",2020,1,22,"020000",2
"LAGCHIMU_20200222_220000_5min_cut.wav",1,"LAGCHIMU","20200222",2020,2,22,"220000",22
"LAGCHIMU_20200224_190000_5min_cut.wav",1,"LAGCHIMU","20200224",2020,2,24,"190000",19
"SUKIA_20190826_190000_5min_cut.wav",25,"SUKIA","20190826",2019,8,26,"190000",19
"SUKIA_20190826_210000_5min_cut.wav",49,"SUKIA","20190826",2019,8,26,"210000",21
"SUKIA_20190826_220000_5min_cut.wav",63,"SUKIA","20190826",2019,8,26,"220000",22
"SUKIA_20190827_000000_5min_cut.wav",30,"SUKIA","20190827",2019,8,27,"000000",0
"SUKIA_20190827_010000_5min_cut.wav",5,"SUKIA","20190827",2019,8,27,"010000",1
"SUKIA_20190827_020000_5min_cut.wav",1,"SUKIA","20190827",2019,8,27,"020000",2
"SUKIA_20190827_030000_5min_cut.wav",7,"SUKIA","20190827",2019,8,27,"030000",3
"SUKIA_20190827_200000_5min_cut.wav",33,"SUKIA","20190827",2019,8,27,"200000",20
"SUKIA_20190828_190000_5min_cut.wav",27,"SUKIA","20190828",2019,8,28,"190000",19
"SUKIA_20190902_200000_5min_cut.wav",59,"SUKIA","20190902",2019,9,2,"200000",20
"SUKIA_20190902_230000_5min_cut.wav",81,"SUKIA","20190902",2019,9,2,"230000",23
"SUKIA_20190904_190000_5min_cut.wav",25,"SUKIA","20190904",2019,9,4,"190000",19
"SUKIA_20190904_230000_5min_cut.wav",52,"SUKIA","20190904",2019,9,4,"230000",23
"SUKIA_20190905_200000_5min_cut.wav",16,"SUKIA","20190905",2019,9,5,"200000",20
"SUKIA_20190906_030000_5min_cut.wav",10,"SUKIA","20190906",2019,9,6,"030000",3
"SUKIA_20190906_040000_5min_cut.wav",11,"SUKIA","20190906",2019,9,6,"040000",4
"SUKIA_20190906_210000_5min_cut.wav",69,"SUKIA","20190906",2019,9,6,"210000",21
"SUKIA_20191011_020000_5min_cut.wav",15,"SUKIA","20191011",2019,10,11,"020000",2
"SUKIA_20191011_030000_5min_cut.wav",3,"SUKIA","20191011",2019,10,11,"030000",3
"SUKIA_20191011_180000_5min_cut.wav",31,"SUKIA","20191011",2019,10,11,"180000",18
"SUKIA_20191011_200000_5min_cut.wav",10,"SUKIA","20191011",2019,10,11,"200000",20
"SUKIA_20191012_010000_5min_cut.wav",2,"SUKIA","20191012",2019,10,12,"010000",1
"SUKIA_20191012_190000_5min_cut.wav",15,"SUKIA","20191012",2019,10,12,"190000",19
"SUKIA_20191013_200000_5min_cut.wav",33,"SUKIA","20191013",2019,10,13,"200000",20
"SUKIA_20191015_010000_5min_cut.wav",17,"SUKIA","20191015",2019,10,15,"010000",1
"SUKIA_20191015_220000_5min_cut.wav",13,"SUKIA","20191015",2019,10,15,"220000",22
"SUKIA_20191105_190000_5min_cut.wav",6,"SUKIA","20191105",2019,11,5,"190000",19
"SUKIA_20191112_210000_5min_cut.wav",29,"SUKIA","20191112",2019,11,12,"210000",21
"SUKIA_20191113_190000_5min_cut.wav",9,"SUKIA","20191113",2019,11,13,"190000",19
"SUKIA_20191114_010000_5min_cut.wav",16,"SUKIA","20191114",2019,11,14,"010000",1
"SUKIA_20191114_030000_5min_cut.wav",5,"SUKIA","20191114",2019,11,14,"030000",3
"SUKIA_20191115_040000_5min_cut.wav",2,"SUKIA","20191115",2019,11,15,"040000",4
"SUKIA_20191116_180000_5min_cut.wav",17,"SUKIA","20191116",2019,11,16,"180000",18
"SUKIA_20191116_220000_5min_cut.wav",10,"SUKIA","20191116",2019,11,16,"220000",22
"SUKIA_20191119_200000_5min_cut.wav",21,"SUKIA","20191119",2019,11,19,"200000",20
"SUKIA_20191121_040000_5min_cut.wav",4,"SUKIA","20191121",2019,11,21,"040000",4
"SUKIA_20191122_230000_5min_cut.wav",5,"SUKIA","20191122",2019,11,22,"230000",23
"SUKIA_20191124_000000_5min_cut.wav",5,"SUKIA","20191124",2019,11,24,"000000",0
"SUKIA_20191124_180000_5min_cut.wav",5,"SUKIA","20191124",2019,11,24,"180000",18
"SUKIA_20191125_220000_5min_cut.wav",55,"SUKIA","20191125",2019,11,25,"220000",22
"SUKIA_20191126_040000_5min_cut.wav",14,"SUKIA","20191126",2019,11,26,"040000",4
"SUKIA_20191126_180000_5min_cut.wav",13,"SUKIA","20191126",2019,11,26,"180000",18
"SUKIA_20191127_210000_5min_cut.wav",38,"SUKIA","20191127",2019,11,27,"210000",21
"SUKIA_20191127_230000_5min_cut.wav",34,"SUKIA","20191127",2019,11,27,"230000",23
"SUKIA_20191128_020000_5min_cut.wav",26,"SUKIA","20191128",2019,11,28,"020000",2
"SUKIA_20191128_210000_5min_cut.wav",36,"SUKIA","20191128",2019,11,28,"210000",21
"SUKIA_20191129_040000_5min_cut.wav",3,"SUKIA","20191129",2019,11,29,"040000",4
"SUKIA_20191203_000000_5min_cut.wav",15,"SUKIA","20191203",2019,12,3,"000000",0
"SUKIA_20191203_220000_5min_cut.wav",51,"SUKIA","20191203",2019,12,3,"220000",22
"SUKIA_20191204_190000_5min_cut.wav",10,"SUKIA","20191204",2019,12,4,"190000",19
"SUKIA_20191205_000000_5min_cut.wav",23,"SUKIA","20191205",2019,12,5,"000000",0
"SUKIA_20191207_020000_5min_cut.wav",3,"SUKIA","20191207",2019,12,7,"020000",2
"SUKIA_20191207_200000_5min_cut.wav",15,"SUKIA","20191207",2019,12,7,"200000",20
"SUKIA_20191209_190000_5min_cut.wav",4,"SUKIA","20191209",2019,12,9,"190000",19
"SUKIA_20191210_210000_5min_cut.wav",2,"SUKIA","20191210",2019,12,10,"210000",21
"SUKIA_20191211_230000_5min_cut.wav",7,"SUKIA","20191211",2019,12,11,"230000",23
"SUKIA_20191212_000000_5min_cut.wav",5,"SUKIA","20191212",2019,12,12,"000000",0
"SUKIA_20191213_190000_5min_cut.wav",16,"SUKIA","20191213",2019,12,13,"190000",19
"SUKIA_20191213_200000_5min_cut.wav",10,"SUKIA","20191213",2019,12,13,"200000",20
"SUKIA_20191214_180000_5min_cut.wav",4,"SUKIA","20191214",2019,12,14,"180000",18
"SUKIA_20191215_030000_5min_cut.wav",1,"SUKIA","20191215",2019,12,15,"030000",3
"SUKIA_20191215_040000_5min_cut.wav",1,"SUKIA","20191215",2019,12,15,"040000",4
"SUKIA_20191218_030000_5min_cut.wav",1,"SUKIA","20191218",2019,12,18,"030000",3
"SUKIA_20191219_200000_5min_cut.wav",37,"SUKIA","20191219",2019,12,19,"200000",20
"SUKIA_20191220_200000_5min_cut.wav",36,"SUKIA","20191220",2019,12,20,"200000",20
"SUKIA_20191221_000000_5min_cut.wav",22,"SUKIA","20191221",2019,12,21,"000000",0
"SUKIA_20191222_190000_5min_cut.wav",11,"SUKIA","20191222",2019,12,22,"190000",19
"SUKIA_20191223_010000_5min_cut.wav",11,"SUKIA","20191223",2019,12,23,"010000",1
"SUKIA_20191224_210000_5min_cut.wav",1,"SUKIA","20191224",2019,12,24,"210000",21
"SUKIA_20191226_040000_5min_cut.wav",6,"SUKIA","20191226",2019,12,26,"040000",4
"SUKIA_20191227_040000_5min_cut.wav",10,"SUKIA","20191227",2019,12,27,"040000",4
"SUKIA_20191227_180000_5min_cut.wav",13,"SUKIA","20191227",2019,12,27,"180000",18
"SUKIA_20191229_010000_5min_cut.wav",4,"SUKIA","20191229",2019,12,29,"010000",1
"SUKIA_20191230_210000_5min_cut.wav",66,"SUKIA","20191230",2019,12,30,"210000",21
"SUKIA_20200101_180000_5min_cut.wav",8,"SUKIA","20200101",2020,1,1,"180000",18
"SUKIA_20200101_210000_5min_cut.wav",38,"SUKIA","20200101",2020,1,1,"210000",21
"SUKIA_20200104_000000_5min_cut.wav",15,"SUKIA","20200104",2020,1,4,"000000",0
"SUKIA_20200104_190000_5min_cut.wav",26,"SUKIA","20200104",2020,1,4,"190000",19
"SUKIA_20200106_030000_5min_cut.wav",10,"SUKIA","20200106",2020,1,6,"030000",3
"SUKIA_20200107_010000_5min_cut.wav",4,"SUKIA","20200107",2020,1,7,"010000",1
"SUKIA_20200108_200000_5min_cut.wav",17,"SUKIA","20200108",2020,1,8,"200000",20
"SUKIA_20200109_040000_5min_cut.wav",8,"SUKIA","20200109",2020,1,9,"040000",4
