"sound.files","count","site","date","year","month","day","time","hour"
"SUKIA_20200110_020000_5min_cut.wav",76,"SUKIA","20200110",2020,1,10,"020000",2
"SUKIA_20200113_000000_5min_cut.wav",10,"SUKIA","20200113",2020,1,13,"000000",0
"SUKIA_20200113_200000_5min_cut.wav",29,"SUKIA","20200113",2020,1,13,"200000",20
"SUKIA_20200115_000000_5min_cut.wav",26,"SUKIA","20200115",2020,1,15,"000000",0
"SUKIA_20200117_000000_5min_cut.wav",12,"SUKIA","20200117",2020,1,17,"000000",0
"SUKIA_20200117_040000_5min_cut.wav",13,"SUKIA","20200117",2020,1,17,"040000",4
"SUKIA_20200119_220000_5min_cut.wav",54,"SUKIA","20200119",2020,1,19,"220000",22
"SUKIA_20200120_030000_5min_cut.wav",4,"SUKIA","20200120",2020,1,20,"030000",3
"SUKIA_20200121_220000_5min_cut.wav",6,"SUKIA","20200121",2020,1,21,"220000",22
"SUKIA_20200122_230000_5min_cut.wav",4,"SUKIA","20200122",2020,1,22,"230000",23
"SUKIA_20200123_030000_5min_cut.wav",4,"SUKIA","20200123",2020,1,23,"030000",3
"SUKIA_20200123_190000_5min_cut.wav",47,"SUKIA","20200123",2020,1,23,"190000",19
"SUKIA_20200124_030000_5min_cut.wav",11,"SUKIA","20200124",2020,1,24,"030000",3
"SUKIA_20200124_180000_5min_cut.wav",13,"SUKIA","20200124",2020,1,24,"180000",18
"SUKIA_20200127_200000_5min_cut.wav",33,"SUKIA","20200127",2020,1,27,"200000",20
"SUKIA_20200128_000000_5min_cut.wav",12,"SUKIA","20200128",2020,1,28,"000000",0
"SUKIA_20200128_220000_5min_cut.wav",43,"SUKIA","20200128",2020,1,28,"220000",22
"SUKIA_20200129_040000_5min_cut.wav",4,"SUKIA","20200129",2020,1,29,"040000",4
"SUKIA_20200129_230000_5min_cut.wav",18,"SUKIA","20200129",2020,1,29,"230000",23
"SUKIA_20200131_010000_5min_cut.wav",13,"SUKIA","20200131",2020,1,31,"010000",1
"SUKIA_20200131_190000_5min_cut.wav",18,"SUKIA","20200131",2020,1,31,"190000",19
"SUKIA_20200203_220000_5min_cut.wav",37,"SUKIA","20200203",2020,2,3,"220000",22
"SUKIA_20200204_040000_5min_cut.wav",10,"SUKIA","20200204",2020,2,4,"040000",4
"SUKIA_20200206_020000_5min_cut.wav",7,"SUKIA","20200206",2020,2,6,"020000",2
"SUKIA_20200206_190000_5min_cut.wav",30,"SUKIA","20200206",2020,2,6,"190000",19
"SUKIA_20200207_020000_5min_cut.wav",92,"SUKIA","20200207",2020,2,7,"020000",2
"SUKIA_20200207_220000_5min_cut.wav",198,"SUKIA","20200207",2020,2,7,"220000",22
"SUKIA_20200208_010000_5min_cut.wav",1,"SUKIA","20200208",2020,2,8,"010000",1
"SUKIA_20200210_010000_5min_cut.wav",1,"SUKIA","20200210",2020,2,10,"010000",1
"SUKIA_20200210_200000_5min_cut.wav",2,"SUKIA","20200210",2020,2,10,"200000",20
"SUKIA_20200211_190000_5min_cut.wav",25,"SUKIA","20200211",2020,2,11,"190000",19
"SUKIA_20200212_020000_5min_cut.wav",14,"SUKIA","20200212",2020,2,12,"020000",2
"SUKIA_20200212_230000_5min_cut.wav",26,"SUKIA","20200212",2020,2,12,"230000",23
"SUKIA_20200213_000000_5min_cut.wav",9,"SUKIA","20200213",2020,2,13,"000000",0
"SUKIA_20200213_040000_5min_cut.wav",3,"SUKIA","20200213",2020,2,13,"040000",4
"LAGCHIMU_20190710_170000_5min_cut.wav",0,"LAGCHIMU","20190710",2019,7,10,"170000",17
"LAGCHIMU_20190711_170000_5min_cut.wav",0,"LAGCHIMU","20190711",2019,7,11,"170000",17
"LAGCHIMU_20190709_210000_5min_cut.wav",0,"LAGCHIMU","20190709",2019,7,9,"210000",21
"LAGCHIMU_20190716_170000_5min_cut.wav",0,"LAGCHIMU","20190716",2019,7,16,"170000",17
"LAGCHIMU_20190719_170000_5min_cut.wav",0,"LAGCHIMU","20190719",2019,7,19,"170000",17
"LAGCHIMU_20190718_230000_5min_cut.wav",0,"LAGCHIMU","20190718",2019,7,18,"230000",23
"LAGCHIMU_20190719_010000_5min_cut.wav",0,"LAGCHIMU","20190719",2019,7,19,"010000",1
"LAGCHIMU_20190721_040000_5min_cut.wav",0,"LAGCHIMU","20190721",2019,7,21,"040000",4
"LAGCHIMU_20190727_180000_5min_cut.wav",0,"LAGCHIMU","20190727",2019,7,27,"180000",18
"LAGCHIMU_20190727_040000_5min_cut.wav",0,"LAGCHIMU","20190727",2019,7,27,"040000",4
"LAGCHIMU_20190730_170000_5min_cut.wav",0,"LAGCHIMU","20190730",2019,7,30,"170000",17
"LAGCHIMU_20190805_180000_5min_cut.wav",0,"LAGCHIMU","20190805",2019,8,5,"180000",18
"LAGCHIMU_20190812_180000_5min_cut.wav",0,"LAGCHIMU","20190812",2019,8,12,"180000",18
"LAGCHIMU_20190810_010000_5min_cut.wav",0,"LAGCHIMU","20190810",2019,8,10,"010000",1
"SUKIA_20190826_180000_5min_cut.wav",0,"SUKIA","20190826",2019,8,26,"180000",18
"SUKIA_20190831_180000_5min_cut.wav",0,"SUKIA","20190831",2019,8,31,"180000",18
"SUKIA_20190905_180000_5min_cut.wav",0,"SUKIA","20190905",2019,9,5,"180000",18
"LAGCHIMU_20190909_170000_5min_cut.wav",0,"LAGCHIMU","20190909",2019,9,9,"170000",17
"LAGCHIMU_20190915_170000_5min_cut.wav",0,"LAGCHIMU","20190915",2019,9,15,"170000",17
"LAGCHIMU_20190912_010000_5min_cut.wav",0,"LAGCHIMU","20190912",2019,9,12,"010000",1
"LAGCHIMU_20190913_040000_5min_cut.wav",0,"LAGCHIMU","20190913",2019,9,13,"040000",4
"LAGCHIMU_20190919_170000_5min_cut.wav",0,"LAGCHIMU","20190919",2019,9,19,"170000",17
"LAGCHIMU_20190923_170000_5min_cut.wav",0,"LAGCHIMU","20190923",2019,9,23,"170000",17
"LAGCHIMU_20190922_220000_5min_cut.wav",0,"LAGCHIMU","20190922",2019,9,22,"220000",22
"LAGCHIMU_20190922_200000_5min_cut.wav",0,"LAGCHIMU","20190922",2019,9,22,"200000",20
"LAGCHIMU_20190924_18000_5min_cut.wav",0,"LAGCHIMU","20190924",2019,9,24,"18000",18
"SUKIA_20191015_170000_5min_cut.wav",0,"SUKIA","20191015",2019,10,15,"170000",17
"SUKIA_20191021_170000_5min_cut.wav",0,"SUKIA","20191021",2019,10,21,"170000",17
"SUKIA_20191015_230000_5min_cut.wav",0,"SUKIA","20191015",2019,10,15,"230000",23
"SUKIA_20191020_000000_5min_cut.wav",0,"SUKIA","20191020",2019,10,20,"000000",0
"SUKIA_20191017_040000_5min_cut.wav",0,"SUKIA","20191017",2019,10,17,"040000",4
"SUKIA_20191022_030000_5min_cut.wav",0,"SUKIA","20191022",2019,10,22,"030000",3
"LAGCHIMU_20191019_190000_5min_cut.wav",0,"LAGCHIMU","20191019",2019,10,19,"190000",19
"SUKIA_20191105_170000_5min_cut.wav",0,"SUKIA","20191105",2019,11,5,"170000",17
"LAGCHIMU_20191111_010000_5min_cut.wav",0,"LAGCHIMU","20191111",2019,11,11,"010000",1
"LAGCHIMU_20191108_020000_5min_cut.wav",0,"LAGCHIMU","20191108",2019,11,8,"020000",2
"LAGCHIMU_20191115_190000_5min_cut.wav",0,"LAGCHIMU","20191115",2019,11,15,"190000",19
"LAGCHIMU_20191118_210000_5min_cut.wav",0,"LAGCHIMU","20191118",2019,11,18,"210000",21
"SUKIA_20191115_010000_5min_cut.wav",0,"SUKIA","20191115",2019,11,15,"010000",1
"LAGCHIMU_20191118_030000_5min_cut.wav",0,"LAGCHIMU","20191118",2019,11,18,"030000",3
"SUKIA_20191120_170000_5min_cut.wav",0,"SUKIA","20191120",2019,11,20,"170000",17
"LAGCHIMU_20191126_000000_5min_cut.wav",0,"LAGCHIMU","20191126",2019,11,26,"000000",0
"LAGCHIMU_20191120_030000_5min_cut.wav",0,"LAGCHIMU","20191120",2019,11,20,"030000",3
"LAGCHIMU_20191120_020000_5min_cut.wav",0,"LAGCHIMU","20191120",2019,11,20,"020000",2
"LAGCHIMU_20191201_170000_5min_cut.wav",0,"LAGCHIMU","20191201",2019,12,1,"170000",17
"SUKIA_20191128_180000_5min_cut.wav",0,"SUKIA","20191128",2019,11,28,"180000",18
"LAGCHIMU_20191129_000000_5min_cut.wav",0,"LAGCHIMU","20191129",2019,11,29,"000000",0
"LAGCHIMU_20191202_030000_5min_cut.wav",0,"LAGCHIMU","20191202",2019,12,2,"030000",3
"LAGCHIMU_20191205_230000_5min_cut.wav",0,"LAGCHIMU","20191205",2019,12,5,"230000",23
"SUKIA_20191208_000000_5min_cut.wav",0,"SUKIA","20191208",2019,12,8,"000000",0
"LAGCHIMU_20191206_020000_5min_cut.wav",0,"LAGCHIMU","20191206",2019,12,6,"020000",2
"LAGCHIMU_20191210_030000_5min_cut.wav",0,"LAGCHIMU","20191210",2019,12,10,"030000",3
"SUKIA_20191210_030000_5min_cut.wav",0,"SUKIA","20191210",2019,12,10,"030000",3
"LAGCHIMU_20191210_170000_5min_cut.wav",0,"LAGCHIMU","20191210",2019,12,10,"170000",17
"LAGCHIMU_20191210_230000_5min_cut.wav",0,"LAGCHIMU","20191210",2019,12,10,"230000",23
"LAGCHIMU_20191214_040000_5min_cut.wav",0,"LAGCHIMU","20191214",2019,12,14,"040000",4
"LAGCHIMU_20191215_040000_5min_cut.wav",0,"LAGCHIMU","20191215",2019,12,15,"040000",4
"LAGCHIMU_20191217_170000_5min_cut.wav",0,"LAGCHIMU","20191217",2019,12,17,"170000",17
"SUKIA_20191217_170000_5min_cut.wav",0,"SUKIA","20191217",2019,12,17,"170000",17
"LAGCHIMU_20191218_010000_5min_cut.wav",0,"LAGCHIMU","20191218",2019,12,18,"010000",1
"LAGCHIMU_20191218_020000_5min_cut.wav",0,"LAGCHIMU","20191218",2019,12,18,"020000",2
"SUKIA_20191224_030000_5min_cut.wav",0,"SUKIA","20191224",2019,12,24,"030000",3
"SUKIA_20191225_180000_5min_cut.wav",0,"SUKIA","20191225",2019,12,25,"180000",18
"SUKIA_20191225_010000_5min_cut.wav",0,"SUKIA","20191225",2019,12,25,"010000",1
"SUKIA_20200101_020000_5min_cut.wav",0,"SUKIA","20200101",2020,1,1,"020000",2
"SUKIA_20200111_170000_5min_cut.wav",0,"SUKIA","20200111",2020,1,11,"170000",17
"SUKIA_20200107_170000_5min_cut.wav",0,"SUKIA","20200107",2020,1,7,"170000",17
"SUKIA_20200112_230000_5min_cut.wav",0,"SUKIA","20200112",2020,1,12,"230000",23
"LAGCHIMU_20200113_180000_5min_cut.wav",0,"LAGCHIMU","20200113",2020,1,13,"180000",18
"LAGCHIMU_20200113_170000_5min_cut.wav",0,"LAGCHIMU","20200113",2020,1,13,"170000",17
"LAGCHIMU_20200112_210000_5min_cut.wav",0,"LAGCHIMU","20200112",2020,1,12,"210000",21
"LAGCHIMU_20200113_210000_5min_cut.wav",0,"LAGCHIMU","20200113",2020,1,13,"210000",21
"LAGCHIMU_20200114_000000_5min_cut.wav",0,"LAGCHIMU","20200114",2020,1,14,"000000",0
"LAGCHIMU_20200113_010000_5min_cut.wav",0,"LAGCHIMU","20200113",2020,1,13,"010000",1
"LAGCHIMU_20200113_030000_5min_cut.wav",0,"LAGCHIMU","20200113",2020,1,13,"030000",3
"LAGCHIMU_20200116_170000_5min_cut.wav",0,"LAGCHIMU","20200116",2020,1,16,"170000",17
"LAGCHIMU_20200119_180000_5min_cut.wav",0,"LAGCHIMU","20200119",2020,1,19,"180000",18
"SUKIA_20200114_170000_5min_cut.wav",0,"SUKIA","20200114",2020,1,14,"170000",17
"SUKIA_20200120_190000_5min_cut.wav",0,"SUKIA","20200120",2020,1,20,"190000",19
"LAGCHIMU_20200117_210000_5min_cut.wav",0,"LAGCHIMU","20200117",2020,1,17,"210000",21
"SUKIA_20200118_200000_5min_cut.wav",0,"SUKIA","20200118",2020,1,18,"200000",20
"LAGCHIMU_20200116_020000_5min_cut.wav",0,"LAGCHIMU","20200116",2020,1,16,"020000",2
"LAGCHIMU_20200116_040000_5min_cut.wav",0,"LAGCHIMU","20200116",2020,1,16,"040000",4
"LAGCHIMU_20200123_180000_5min_cut.wav",0,"LAGCHIMU","20200123",2020,1,23,"180000",18
"LAGCHIMU_20200121_230000_5min_cut.wav",0,"LAGCHIMU","20200121",2020,1,21,"230000",23
"SUKIA_20200131_170000_5min_cut.wav",0,"SUKIA","20200131",2020,1,31,"170000",17
"SUKIA_20200210_180000_5min_cut.wav",0,"SUKIA","20200210",2020,2,10,"180000",18
"SUKIA_20200211_170000_5min_cut.wav",0,"SUKIA","20200211",2020,2,11,"170000",17
"LAGCHIMU_20200223_180000_5min_cut.wav",0,"LAGCHIMU","20200223",2020,2,23,"180000",18
"LAGCHIMU_20200223_200000_5min_cut.wav",0,"LAGCHIMU","20200223",2020,2,23,"200000",20
"LAGCHIMU_20200224_000000_5min_cut.wav",0,"LAGCHIMU","20200224",2020,2,24,"000000",0
"LAGCHIMU_20200225_000000_5min_cut.wav",0,"LAGCHIMU","20200225",2020,2,25,"000000",0
"LAGCHIMU_20200225_030000_5min_cut.wav",0,"LAGCHIMU","20200225",2020,2,25,"030000",3
"LAGCHIMU_20200224_040000_5min_cut.wav",0,"LAGCHIMU","20200224",2020,2,24,"040000",4
"LAGCHIMU_20200227_170000_5min_cut.wav",0,"LAGCHIMU","20200227",2020,2,27,"170000",17
"LAGCHIMU_20200229_170000_5min_cut.wav",0,"LAGCHIMU","20200229",2020,2,29,"170000",17
"LAGCHIMU_20200229_220000_5min_cut.wav",0,"LAGCHIMU","20200229",2020,2,29,"220000",22
"LAGCHIMU_20200301_220000_5min_cut.wav",0,"LAGCHIMU","20200301",2020,3,1,"220000",22
"LAGCHIMU_20200227_010000_5min_cut.wav",0,"LAGCHIMU","20200227",2020,2,27,"010000",1
"LAGCHIMU_20200226_000000_5min_cut.wav",0,"LAGCHIMU","20200226",2020,2,26,"000000",0
"LAGCHIMU_20200303_040000_5min_cut.wav",0,"LAGCHIMU","20200303",2020,3,3,"040000",4
"LAGCHIMU_20200226_020000_5min_cut.wav",0,"LAGCHIMU","20200226",2020,2,26,"020000",2
"LAGCHIMU_20200308_180000_5min_cut.wav",0,"LAGCHIMU","20200308",2020,3,8,"180000",18
"LAGCHIMU_20200307_170000_5min_cut.wav",0,"LAGCHIMU","20200307",2020,3,7,"170000",17
"LAGCHIMU_20200309_220000_5min_cut.wav",0,"LAGCHIMU","20200309",2020,3,9,"220000",22
"LAGCHIMU_20200307_200000_5min_cut.wav",0,"LAGCHIMU","20200307",2020,3,7,"200000",20
"LAGCHIMU_20200306_000000_5min_cut.wav",0,"LAGCHIMU","20200306",2020,3,6,"000000",0
"LAGCHIMU_20200304_000000_5min_cut.wav",0,"LAGCHIMU","20200304",2020,3,4,"000000",0
"LAGCHIMU_20200306_040000_5min_cut.wav",0,"LAGCHIMU","20200306",2020,3,6,"040000",4
"LAGCHIMU_20200306_030000_5min_cut.wav",0,"LAGCHIMU","20200306",2020,3,6,"030000",3
"LAGCHIMU_20190401_170000_dummy_data.wav",0,"LAGCHIMU","20190401",2019,4,1,"170000",17
"LAGCHIMU_20190501_170000_dummy_data.wav",0,"LAGCHIMU","20190501",2019,5,1,"170000",17
"LAGCHIMU_20190601_170000_dummy_data.wav",0,"LAGCHIMU","20190601",2019,6,1,"170000",17
"LAGCHIMU_20200401_170000_dummy_data.wav",0,"LAGCHIMU","20200401",2020,4,1,"170000",17
"LAGCHIMU_20200501_170000_dummy_data.wav",0,"LAGCHIMU","20200501",2020,5,1,"170000",17
"LAGCHIMU_20200601_170000_dummy_data.wav",0,"LAGCHIMU","20200601",2020,6,1,"170000",17
"SUKIA_20190301_170000_dummy_data.wav",0,"SUKIA","20190301",2019,3,1,"170000",17
"SUKIA_20190401_170000_dummy_data.wav",0,"SUKIA","20190401",2019,4,1,"170000",17
"SUKIA_20190501_170000_dummy_data.wav",0,"SUKIA","20190501",2019,5,1,"170000",17
"SUKIA_20190601_170000_dummy_data.wav",0,"SUKIA","20190601",2019,6,1,"170000",17
"SUKIA_20190701_170000_dummy_data.wav",0,"SUKIA","20190701",2019,7,1,"170000",17
"SUKIA_20200301_170000_dummy_data.wav",0,"SUKIA","20200301",2020,3,1,"170000",17
"SUKIA_20200401_170000_dummy_data.wav",0,"SUKIA","20200401",2020,4,1,"170000",17
"SUKIA_20200501_170000_dummy_data.wav",0,"SUKIA","20200501",2020,5,1,"170000",17
"SUKIA_20200601_170000_dummy_data.wav",0,"SUKIA","20200601",2020,6,1,"170000",17
"SUKIA_20200701_170000_dummy_data.wav",0,"SUKIA","20200701",2020,7,1,"170000",17
